ym,product_id,actual_qty,contracted_qty,compliance_pct
2020-01,AF_5,1461,152,961.2
2020-01,AF_75,3510,160,2193.8
2020-01,BL_CHOP,2817,454,620.5
2020-01,BL_IND,811,131,619.1
2020-01,BL_KIT,2121,265,800.4
2020-01,ESP,3296,333,989.8
2020-01,EX_CIRC,2382,308,773.4
2020-01,EX_FLAT,3128,432,724.1
2020-01,FAN_STD,2659,455,584.4
2020-01,MX_IND,5718,131,4364.9
2020-01,SW,513,315,162.9
2020-02,AF_5,1203,152,791.4
2020-02,AF_75,4498,160,2811.2
2020-02,BL_CHOP,3467,454,763.7
2020-02,BL_IND,1276,131,974.0
2020-02,BL_KIT,2123,265,801.1
2020-02,ESP,1778,95,1871.6
2020-02,EX_CIRC,2794,99,2822.2
2020-02,EX_FLAT,3231,96,3365.6
2020-02,FAN_STD,2717,443,613.3
2020-02,MX_IND,3678,450,817.3
2020-02,SW,959,315,304.4
2020-03,AF_5,1341,152,882.2
2020-03,AF_75,4553,160,2845.6
2020-03,BL_CHOP,5525,454,1217.0
2020-03,BL_IND,1046,131,798.5
2020-03,BL_KIT,2925,116,2521.6
2020-03,ESP,2317,333,695.8
2020-03,EX_CIRC,2747,308,891.9
2020-03,EX_FLAT,4805,96,5005.2
2020-03,FAN_STD,2918,455,641.3
2020-03,MX_IND,5344,131,4079.4
2020-03,SW,1228,315,389.8
2020-04,AF_5,1813,152,1192.8
2020-04,AF_75,4819,453,1063.8
2020-04,BL_CHOP,4067,454,895.8
2020-04,BL_IND,1661,131,1267.9
2020-04,BL_KIT,1872,116,1613.8
2020-04,ESP,1900,333,570.6
2020-04,EX_CIRC,2158,308,700.6
2020-04,EX_FLAT,3870,252,1535.7
2020-04,FAN_STD,2692,443,607.7
2020-04,MX_IND,5027,450,1117.1
2020-04,SW,1155,315,366.7
2020-05,AF_5,968,152,636.8
2020-05,AF_75,5118,453,1129.8
2020-05,BL_CHOP,3413,369,924.9
2020-05,BL_IND,720,131,549.6
2020-05,BL_KIT,1911,265,721.1
2020-05,ESP,2334,95,2456.8
2020-05,EX_CIRC,1707,308,554.2
2020-05,EX_FLAT,3319,252,1317.1
2020-05,FAN_STD,2983,443,673.4
2020-05,MX_IND,4678,359,1303.1
2020-05,SW,1322,315,419.7
2020-06,AF_5,835,152,549.3
2020-06,AF_75,3438,453,758.9
2020-06,BL_CHOP,4058,369,1099.7
2020-06,BL_IND,1299,131,991.6
2020-06,BL_KIT,2318,116,1998.3
2020-06,ESP,3081,95,3243.2
2020-06,EX_CIRC,2136,308,693.5
2020-06,EX_FLAT,3997,96,4163.5
2020-06,FAN_STD,2320,455,509.9
2020-06,MX_IND,4235,131,3232.8
2020-06,SW,1713,315,543.8
2020-07,AF_5,489,152,321.7
2020-07,AF_75,3123,160,1951.9
2020-07,BL_CHOP,3951,231,1710.4
2020-07,BL_IND,1119,131,854.2
2020-07,BL_KIT,2978,265,1123.8
2020-07,ESP,3085,95,3247.4
2020-07,EX_CIRC,2083,99,2104.0
2020-07,EX_FLAT,4493,96,4680.2
2020-07,FAN_STD,2840,443,641.1
2020-07,MX_IND,5471,359,1524.0
2020-07,SW,1205,315,382.5
2020-08,AF_5,998,152,656.6
2020-08,AF_75,4314,160,2696.2
2020-08,BL_CHOP,4519,454,995.4
2020-08,BL_IND,960,131,732.8
2020-08,BL_KIT,2052,116,1769.0
2020-08,ESP,2273,333,682.6
2020-08,EX_CIRC,2436,308,790.9
2020-08,EX_FLAT,4251,96,4428.1
2020-08,FAN_STD,2007,455,441.1
2020-08,MX_IND,6648,450,1477.3
2020-08,SW,1561,315,495.6
2020-09,AF_5,1383,152,909.9
2020-09,AF_75,4243,160,2651.9
2020-09,BL_CHOP,4639,369,1257.2
2020-09,BL_IND,962,131,734.4
2020-09,BL_KIT,2183,265,823.8
2020-09,ESP,3915,95,4121.1
2020-09,EX_CIRC,2465,308,800.3
2020-09,EX_FLAT,3408,432,788.9
2020-09,FAN_STD,2424,455,532.7
2020-09,MX_IND,5841,450,1298.0
2020-09,SW,1089,315,345.7
2020-10,AF_5,1391,152,915.1
2020-10,AF_75,4426,347,1275.5
2020-10,BL_CHOP,3344,231,1447.6
2020-10,BL_IND,938,131,716.0
2020-10,BL_KIT,3614,116,3115.5
2020-10,ESP,2747,333,824.9
2020-10,EX_CIRC,2876,308,933.8
2020-10,EX_FLAT,2869,432,664.1
2020-10,FAN_STD,2320,443,523.7
2020-10,MX_IND,6056,359,1686.9
2020-10,SW,1241,315,394.0
2020-11,AF_5,1133,152,745.4
2020-11,AF_75,3507,347,1010.7
2020-11,BL_CHOP,4333,454,954.4
2020-11,BL_IND,1400,131,1068.7
2020-11,BL_KIT,2494,265,941.1
2020-11,ESP,2965,333,890.4
2020-11,EX_CIRC,2413,99,2437.4
2020-11,EX_FLAT,3662,252,1453.2
