year,month,ym,product_id,product_name,category,monthly_qty,monthly_revenue,avg_price,n_transactions
2020,1,2020-01,AF_5,Air Fryer 5L,Kitchen,1461,8239770,5647.0,12
2020,1,2020-01,AF_75,Air Fryer 7.5L,Kitchen,3510,27290215,7780.0,29
2020,1,2020-01,BL_CHOP,Chopper Blender,Kitchen,2817,6185093,2198.0,23
2020,1,2020-01,BL_IND,Industrial Blender,Industrial,811,4522036,5547.0,7
2020,1,2020-01,BL_KIT,Kitchen Blender,Kitchen,2121,6419692,3023.0,18
2020,1,2020-01,ESP,Espresso Machine,Kitchen,3296,27372011,8327.0,27
2020,1,2020-01,EX_CIRC,Exhaust Circular,Cooling,2382,5587780,2338.0,20
2020,1,2020-01,EX_FLAT,Exhaust Flat,Cooling,3128,5957718,1904.0,26
2020,1,2020-01,FAN_STD,Fan,Cooling,2659,6259607,2364.0,22
2020,1,2020-01,MX_IND,Industrial Mixer,Industrial,5718,50016592,8710.0,48
2020,1,2020-01,SW,Sandwich Maker,Kitchen,513,908850,1732.0,4
2020,2,2020-02,AF_5,Air Fryer 5L,Kitchen,1203,7049366,5861.0,10
2020,2,2020-02,AF_75,Air Fryer 7.5L,Kitchen,4498,35719419,7955.0,38
2020,2,2020-02,BL_CHOP,Chopper Blender,Kitchen,3467,7711912,2226.0,28
2020,2,2020-02,BL_IND,Industrial Blender,Industrial,1276,7138221,5632.0,11
2020,2,2020-02,BL_KIT,Kitchen Blender,Kitchen,2123,6505615,3069.0,18
2020,2,2020-02,ESP,Espresso Machine,Kitchen,1778,14075365,7872.0,15
2020,2,2020-02,EX_CIRC,Exhaust Circular,Cooling,2794,6844739,2451.0,24
2020,2,2020-02,EX_FLAT,Exhaust Flat,Cooling,3231,6166824,1911.0,27
2020,2,2020-02,FAN_STD,Fan,Cooling,2717,6733597,2473.0,23
2020,2,2020-02,MX_IND,Industrial Mixer,Industrial,3678,34322035,9375.0,30
2020,2,2020-02,SW,Sandwich Maker,Kitchen,959,1686075,1773.0,8
2020,3,2020-03,AF_5,Air Fryer 5L,Kitchen,1341,7229653,5363.0,11
2020,3,2020-03,AF_75,Air Fryer 7.5L,Kitchen,4553,36147182,7934.0,38
2020,3,2020-03,BL_CHOP,Chopper Blender,Kitchen,5525,12273522,2222.0,46
2020,3,2020-03,BL_IND,Industrial Blender,Industrial,1046,5446518,5216.0,9
2020,3,2020-03,BL_KIT,Kitchen Blender,Kitchen,2925,8705984,2979.0,24
2020,3,2020-03,ESP,Espresso Machine,Kitchen,2317,18108759,7824.0,20
2020,3,2020-03,EX_CIRC,Exhaust Circular,Cooling,2747,6365942,2335.0,23
2020,3,2020-03,EX_FLAT,Exhaust Flat,Cooling,4805,8998929,1872.0,41
2020,3,2020-03,FAN_STD,Fan,Cooling,2918,7315017,2509.0,24
2020,3,2020-03,MX_IND,Industrial Mixer,Industrial,5344,47627416,8935.0,44
2020,3,2020-03,SW,Sandwich Maker,Kitchen,1228,2092276,1710.0,10
2020,4,2020-04,AF_5,Air Fryer 5L,Kitchen,1813,10040533,5524.0,15
2020,4,2020-04,AF_75,Air Fryer 7.5L,Kitchen,4819,37556223,7812.0,41
2020,4,2020-04,BL_CHOP,Chopper Blender,Kitchen,4067,9130996,2243.0,34
2020,4,2020-04,BL_IND,Industrial Blender,Industrial,1661,9429746,5719.0,14
2020,4,2020-04,BL_KIT,Kitchen Blender,Kitchen,1872,5763006,3085.0,16
2020,4,2020-04,ESP,Espresso Machine,Kitchen,1900,14952839,7867.0,16
2020,4,2020-04,EX_CIRC,Exhaust Circular,Cooling,2158,5303882,2462.0,18
2020,4,2020-04,EX_FLAT,Exhaust Flat,Cooling,3870,7460300,1923.0,32
2020,4,2020-04,FAN_STD,Fan,Cooling,2692,6322822,2353.0,22
2020,4,2020-04,MX_IND,Industrial Mixer,Industrial,5027,43798286,8766.0,42
2020,4,2020-04,SW,Sandwich Maker,Kitchen,1155,2381757,2064.0,9
2020,5,2020-05,AF_5,Air Fryer 5L,Kitchen,968,5372831,5559.0,8
2020,5,2020-05,AF_75,Air Fryer 7.5L,Kitchen,5118,40774377,7961.0,42
2020,5,2020-05,BL_CHOP,Chopper Blender,Kitchen,3413,7465042,2191.0,28
2020,5,2020-05,BL_IND,Industrial Blender,Industrial,720,3685398,5034.0,6
2020,5,2020-05,BL_KIT,Kitchen Blender,Kitchen,1911,5527796,2891.0,16
2020,5,2020-05,ESP,Espresso Machine,Kitchen,2334,19425553,8346.0,20
2020,5,2020-05,EX_CIRC,Exhaust Circular,Cooling,1707,3987980,2341.0,15
2020,5,2020-05,EX_FLAT,Exhaust Flat,Cooling,3319,6212885,1871.0,28
